Tournament,Date,Series,Court,Surface,Round,Best of,Player_1,Player_2,Winner,Rank_1,Rank_2,Pts_1,Pts_2,Odd_1,Odd_2,Score
Open Sud de France,2025-01-31 00:00:00,ATP250,Indoor,Hard,Quarterfinals,3,De Jong J.,Griekspoor T.,De Jong J.,131,46,466,1190,2.75,1.44,7-6 6-4
Open Sud de France,2025-01-31 00:00:00,ATP250,Indoor,Hard,Quarterfinals,3,Bublik A.,Kovacevic A.,Kovacevic A.,39,102,1330,577,1.67,2.2,3-6 2-6
Open Sud de France,2025-02-01 00:00:00,ATP250,Indoor,Hard,Semifinals,3,Auger-Aliassime F.,De Jong J.,Auger-Aliassime F.,23,131,1855,466,1.17,5.0,6-4 7-6
Open Sud de France,2025-02-01 00:00:00,ATP250,Indoor,Hard,Semifinals,3,Rublev A.,Kovacevic A.,Kovacevic A.,10,102,3130,577,1.25,4.0,5-7 4-6
Open Sud de France,2025-02-02 00:00:00,ATP250,Indoor,Hard,The Final,3,Auger-Aliassime F.,Kovacevic A.,Auger-Aliassime F.,23,102,1855,577,1.25,4.0,6-2 6-7 7-6
Dallas Open,2025-02-03 00:00:00,ATP500,Indoor,Hard,1st Round,3,Holt B.,Davidovich Fokina A.,Davidovich Fokina A.,179,59,324,940,3.0,1.4,1-6 5-7
Dallas Open,2025-02-03 00:00:00,ATP500,Indoor,Hard,1st Round,3,Arnaldi M.,Eubanks C.,Arnaldi M.,39,104,1265,567,1.8,2.0,6-3 6-4
Dallas Open,2025-02-03 00:00:00,ATP500,Indoor,Hard,1st Round,3,Mannarino A.,Hijikata R.,Hijikata R.,107,73,561,759,2.1,1.73,5-7 3-6
Dallas Open,2025-02-04 00:00:00,ATP500,Indoor,Hard,1st Round,3,Tiafoe F.,Daniel T.,Tiafoe F.,18,117,2560,519,1.17,5.0,6-1 3-6 6-4
Dallas Open,2025-02-04 00:00:00,ATP500,Indoor,Hard,1st Round,3,Svajda T.,Quinn E.,Quinn E.,669,199,43,307,4.5,1.2,4-6 2-6
Dallas Open,2025-02-04 00:00:00,ATP500,Indoor,Hard,1st Round,3,Paul T.,Brooksby J.,Paul T.,9,1093,3495,10,1.05,11.0,6-7 6-3 6-4
Dallas Open,2025-02-04 00:00:00,ATP500,Indoor,Hard,1st Round,3,Michelsen A.,Norrie C.,Norrie C.,36,63,1370,892,1.44,2.75,6-2 6-7 1-6
Dallas Open,2025-02-05 00:00:00,ATP500,Indoor,Hard,1st Round,3,Shelton B.,Vukic A.,Shelton B.,13,66,2980,868,1.2,4.5,6-3 6-3
Dallas Open,2025-02-05 00:00:00,ATP500,Indoor,Hard,1st Round,3,Duckworth J.,Ruud C.,Ruud C.,86,5,665,4160,6.75,1.1,5-7 6-4 2-6
Dallas Open,2025-02-05 00:00:00,ATP500,Indoor,Hard,1st Round,3,Munar J.,Bu Y.,Munar J.,64,68,882,830,2.5,1.53,7-5 6-2
Dallas Open,2025-02-05 00:00:00,ATP500,Indoor,Hard,1st Round,3,Nakashima B.,Nishioka Y.,Nishioka Y.,42,67,1250,847,1.5,2.63,4-6 6-7
Dallas Open,2025-02-05 00:00:00,ATP500,Indoor,Hard,1st Round,3,Mmoh M.,Carballes Baena R.,Mmoh M.,422,51,106,1071,2.3,1.62,6-1 3-6 6-4
Dallas Open,2025-02-05 00:00:00,ATP500,Indoor,Hard,1st Round,3,Nishikori K.,Machac T.,Machac T.,71,25,793,1805,2.63,1.5,2-6 2-6
Dallas Open,2025-02-05 00:00:00,ATP500,Indoor,Hard,1st Round,3,Opelka R.,Shevchenko A.,Opelka R.,145,82,391,693,1.4,3.0,7-6 6-4
Dallas Open,2025-02-06 00:00:00,ATP500,Indoor,Hard,1st Round,3,Rinderknech A.,Fritz T.,Fritz T.,60,4,936,5050,8.0,1.08,4-6 2-6
Dallas Open,2025-02-06 00:00:00,ATP500,Indoor,Hard,1st Round,3,Shapovalov D.,Kecmanovic M.,Shapovalov D.,54,55,1021,996,1.57,2.38,6-3 6-7 6-3
Dallas Open,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Tiafoe F.,Nishioka Y.,Nishioka Y.,18,67,2560,847,1.53,2.5,6-3 4-6 3-6
Dallas Open,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Arnaldi M.,Davidovich Fokina A.,Arnaldi M.,39,59,1265,940,2.2,1.67,6-1 6-3
Dallas Open,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Shelton B.,Munar J.,Munar J.,13,64,2980,882,1.1,7.0,2-6 6-7
Dallas Open,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Machac T.,Hijikata R.,Machac T.,25,73,1805,759,1.14,5.5,6-4 7-6
Dallas Open,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Mmoh M.,Ruud C.,Ruud C.,422,5,106,4160,4.5,1.2,1-6 4-6
Dallas Open,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Opelka R.,Norrie C.,Opelka R.,145,63,391,892,1.73,2.1,4-6 7-6 6-4
Dallas Open,2025-02-07 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Quinn E.,Paul T.,Paul T.,199,9,307,3495,5.5,1.14,4-6 7-5 4-6
Dallas Open,2025-02-07 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Shapovalov D.,Fritz T.,Shapovalov D.,54,4,1021,5050,3.75,1.29,2-6 6-3 7-6
Dallas Open,2025-02-07 00:00:00,ATP500,Indoor,Hard,Quarterfinals,3,Arnaldi M.,Munar J.,Munar J.,39,64,1265,882,1.62,2.3,4-6 6-3 3-6
Dallas Open,2025-02-08 00:00:00,ATP500,Indoor,Hard,Quarterfinals,3,Paul T.,Opelka R.,Paul T.,9,145,3495,391,1.53,2.5,7-6 6-2
Dallas Open,2025-02-08 00:00:00,ATP500,Indoor,Hard,Quarterfinals,3,Machac T.,Shapovalov D.,Shapovalov D.,25,54,1805,1021,1.67,2.2,6-7 0-6
Dallas Open,2025-02-08 00:00:00,ATP500,Indoor,Hard,Semifinals,3,Ruud C.,Munar J.,Ruud C.,5,64,4160,882,1.33,3.4,6-2 2-6 7-6
Dallas Open,2025-02-08 00:00:00,ATP500,Indoor,Hard,Semifinals,3,Paul T.,Shapovalov D.,Shapovalov D.,9,54,3495,1021,1.5,2.63,5-7 3-6
Dallas Open,2025-02-09 00:00:00,ATP500,Indoor,Hard,The Final,3,Shapovalov D.,Ruud C.,Shapovalov D.,54,5,1021,4160,1.62,2.3,7-6 6-3
ABN AMRO World Tennis Tournament,2025-02-03 00:00:00,ATP500,Indoor,Hard,1st Round,3,Cobolli F.,Hurkacz H.,Hurkacz H.,35,21,1372,2205,3.75,1.29,3-6 2-6
ABN AMRO World Tennis Tournament,2025-02-03 00:00:00,ATP500,Indoor,Hard,1st Round,3,Tsitsipas S.,Mayot H.,Tsitsipas S.,12,138,3005,428,1.3,3.5,6-1 7-5
ABN AMRO World Tennis Tournament,2025-02-03 00:00:00,ATP500,Indoor,Hard,1st Round,3,Wawrinka S.,Medvedev D.,Medvedev D.,155,7,361,3780,5.5,1.14,7-6 4-6 1-6
ABN AMRO World Tennis Tournament,2025-02-03 00:00:00,ATP500,Indoor,Hard,1st Round,3,Bellucci M.,Rottgering M.,Bellucci M.,92,839,624,24,1.05,11.0,6-3 6-2
ABN AMRO World Tennis Tournament,2025-02-04 00:00:00,ATP500,Indoor,Hard,1st Round,3,Popyrin A.,Lehecka J.,Lehecka J.,26,24,1800,1810,3.0,1.4,5-7 2-6
ABN AMRO World Tennis Tournament,2025-02-04 00:00:00,ATP500,Indoor,Hard,1st Round,3,De Minaur A.,Goffin D.,De Minaur A.,8,56,3735,994,1.06,10.0,6-2 6-4
ABN AMRO World Tennis Tournament,2025-02-04 00:00:00,ATP500,Indoor,Hard,1st Round,3,Bublik A.,Mensik J.,Mensik J.,49,47,1130,1182,3.0,1.4,4-6 4-6
ABN AMRO World Tennis Tournament,2025-02-04 00:00:00,ATP500,Indoor,Hard,1st Round,3,Rublev A.,Zhang Zh.,Rublev A.,10,50,3220,1100,1.22,4.33,6-3 6-4
ABN AMRO World Tennis Tournament,2025-02-04 00:00:00,ATP500,Indoor,Hard,1st Round,3,Bautista Agut R.,Martinez P.,Martinez P.,52,44,1067,1205,1.67,2.2,3-6 2-6
ABN AMRO World Tennis Tournament,2025-02-04 00:00:00,ATP500,Indoor,Hard,1st Round,3,Alcaraz C.,Van De Zandschulp B.,Alcaraz C.,3,84,7010,672,1.07,9.0,7-6 3-6 6-1
ABN AMRO World Tennis Tournament,2025-02-04 00:00:00,ATP500,Indoor,Hard,1st Round,3,Sonego L.,Rune H.,Rune H.,34,14,1376,2970,3.2,1.36,6-7 4-6
ABN AMRO World Tennis Tournament,2025-02-05 00:00:00,ATP500,Indoor,Hard,1st Round,3,Fils A.,Lestienne C.,Fils A.,19,169,2330,336,1.2,4.5,6-7 6-2 6-1
ABN AMRO World Tennis Tournament,2025-02-05 00:00:00,ATP500,Indoor,Hard,1st Round,3,Kovacevic A.,Altmaier D.,Altmaier D.,75,93,748,622,1.13,5.78,6-1 4-6 3-6
ABN AMRO World Tennis Tournament,2025-02-05 00:00:00,ATP500,Indoor,Hard,1st Round,3,Marozsan F.,Struff J.L.,Marozsan F.,57,45,960,1200,2.2,1.67,6-3 4-6 7-6
ABN AMRO World Tennis Tournament,2025-02-05 00:00:00,ATP500,Indoor,Hard,1st Round,3,Berrettini M.,Griekspoor T.,Griekspoor T.,33,43,1430,1230,1.57,2.38,3-6 7-6 6-7
ABN AMRO World Tennis Tournament,2025-02-05 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Bellucci M.,Medvedev D.,Bellucci M.,92,7,624,3780,3.5,1.3,6-3 6-7 6-3
ABN AMRO World Tennis Tournament,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Mensik J.,De Minaur A.,De Minaur A.,47,8,1182,3735,3.0,1.4,4-6 4-6
ABN AMRO World Tennis Tournament,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Altmaier D.,Fils A.,Altmaier D.,93,19,622,2330,4.0,1.25,6-4 3-6 7-5
ABN AMRO World Tennis Tournament,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Marozsan F.,Rublev A.,Rublev A.,57,10,960,3220,4.0,1.25,6-7 6-7
ABN AMRO World Tennis Tournament,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Tsitsipas S.,Griekspoor T.,Tsitsipas S.,12,43,3005,1230,1.73,2.1,6-7 7-6 7-5
ABN AMRO World Tennis Tournament,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Vavassori A.,Alcaraz C.,Alcaraz C.,317,3,163,7010,9.0,1.07,2-6 1-6
ABN AMRO World Tennis Tournament,2025-02-06 00:00:00,ATP500,Indoor,Hard,2nd Round,3,Martinez P.,Rune H.,Martinez P.,44,14,1205,2970,4.5,1.2,6-4 6-1
ABN AMRO World Tennis Tournament,2025-02-07 00:00:00,ATP500,Indoor,Hard,Quarterfinals,3,Altmaier D.,De Minaur A.,De Minaur A.,93,8,622,3735,10.0,1.06,1-6 4-6
ABN AMRO World Tennis Tournament,2025-02-07 00:00:00,ATP500,Indoor,Hard,Quarterfinals,3,Bellucci M.,Tsitsipas S.,Bellucci M.,92,12,624,3005,2.75,1.44,6-4 6-2
ABN AMRO World Tennis Tournament,2025-02-07 00:00:00,ATP500,Indoor,Hard,Quarterfinals,3,Martinez P.,Alcaraz C.,Alcaraz C.,44,3,1205,7010,11.0,1.05,2-6 1-6
ABN AMRO World Tennis Tournament,2025-02-07 00:00:00,ATP500,Indoor,Hard,Quarterfinals,3,Hurkacz H.,Rublev A.,Hurkacz H.,21,10,2205,3220,2.1,1.73,6-7 6-3 6-4
ABN AMRO World Tennis Tournament,2025-02-08 00:00:00,ATP500,Indoor,Hard,Semifinals,3,Bellucci M.,De Minaur A.,De Minaur A.,92,8,624,3735,4.5,1.17,1-6 2-6
ABN AMRO World Tennis Tournament,2025-02-08 00:00:00,ATP500,Indoor,Hard,Semifinals,3,Alcaraz C.,Hurkacz H.,Alcaraz C.,3,21,7010,2205,1.25,4.0,6-4 6-7 6-3
ABN AMRO World Tennis Tournament,2025-02-09 00:00:00,ATP500,Indoor,Hard,The Final,3,De Minaur A.,Alcaraz C.,Alcaraz C.,8,3,3735,7010,3.2,1.36,4-6 6-3 2-6
Argentina Open,2025-02-10 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Lajovic D.,Carballes Baena R.,Lajovic D.,81,50,717,1071,2.5,1.53,7-6 7-5
Argentina Open,2025-02-10 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Muller A.,Djere L.,Djere L.,58,112,953,525,2.38,1.57,3-6 3-6
Argentina Open,2025-02-10 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Seyboth Wild T.,Diaz Acosta F.,Seyboth Wild T.,77,75,732,748,2.2,1.67,3-6 6-2 6-3
Argentina Open,2025-02-11 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Comesana F.,Navone M.,Navone M.,84,47,674,1158,3.0,1.4,4-6 4-6
Argentina Open,2025-02-11 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Baez S.,Ugo Carabelli C.,Baez S.,31,87,1535,672,1.4,3.0,6-4 6-4
Argentina Open,2025-02-11 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Burruchaga R.,Cerundolo J.M.,Cerundolo J.M.,141,139,428,432,1.8,2.0,6-7 7-5 5-7
Argentina Open,2025-02-11 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Cerundolo F.,Darderi L.,Cerundolo F.,28,59,1670,945,1.36,3.2,6-4 6-4
Argentina Open,2025-02-12 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Etcheverry T.,Fonseca J.,Fonseca J.,44,99,1240,600,2.0,1.8,3-6 3-6
Argentina Open,2025-02-12 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Coria F.,Gaston H.,Coria F.,115,91,501,649,1.67,2.2,6-3 6-2
Argentina Open,2025-02-12 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Dzumhur D.,Martinez P.,Martinez P.,90,41,654,1295,3.2,1.36,6-0 2-6 6-7
Argentina Open,2025-02-12 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Schwartzman D.,Jarry N.,Schwartzman D.,386,40,124,1340,4.33,1.22,7-6 4-6 6-3
Argentina Open,2025-02-12 00:00:00,ATP250,Outdoor,Clay,1st Round,3,Nagal S.,Moutet C.,Moutet C.,129,66,473,872,2.75,1.44,5-7 2-6
Argentina Open,2025-02-12 00:00:00,ATP250,Outdoor,Clay,2nd Round,3,Djere L.,Tabilo A.,Djere L.,112,27,525,1705,1.53,2.5,2-6 6-1 7-6
Argentina Open,2025-02-12 00:00:00,ATP250,Outdoor,Clay,2nd Round,3,Lajovic D.,Zverev A.,Zverev A.,81,2,717,8135,6.5,1.11,4-6 4-6
Argentina Open,2025-02-12 00:00:00,ATP250,Outdoor,Clay,2nd Round,3,Seyboth Wild T.,Baez S.,Seyboth Wild T.,77,31,732,1535,2.63,1.5,6-3 6-4
Argentina Open,2025-02-12 00:00:00,ATP250,Outdoor,Clay,2nd Round,3,Cerundolo J.M.,Cerundolo F.,Cerundolo F.,139,28,432,1670,5.0,1.17,2-6 3-6
Argentina Open,2025-02-13 00:00:00,ATP250,Outdoor,Clay,2nd Round,3,Fonseca J.,Coria F.,Fonseca J.,99,115,600,501,1.13,6.0,2-6 6-4 6-2
Argentina Open,2025-02-13 00:00:00,ATP250,Outdoor,Clay,2nd Round,3,Schwartzman D.,Martinez P.,Martinez P.,386,41,124,1295,3.2,1.36,2-6 2-6
Argentina Open,2025-02-13 00:00:00,ATP250,Outdoor,Clay,2nd Round,3,Navone M.,Rune H.,Navone M.,47,12,1158,3010,2.38,1.57,6-1 7-6
Argentina Open,2025-02-13 00:00:00,ATP250,Outdoor,Clay,2nd Round,3,Moutet C.,Musetti L.,Musetti L.,66,16,872,2650,3.5,1.3,2-6 3-6
Argentina Open,2025-02-14 00:00:00,ATP250,Outdoor,Clay,Quarterfinals,3,Djere L.,Seyboth Wild T.,Djere L.,112,77,525,732,1.73,2.1,7-6 6-3
Argentina Open,2025-02-14 00:00:00,ATP250,Outdoor,Clay,Quarterfinals,3,Navone M.,Fonseca J.,Fonseca J.,47,99,1158,600,2.38,1.57,6-3 4-6 5-7
Argentina Open,2025-02-14 00:00:00,ATP250,Outdoor,Clay,Quarterfinals,3,Cerundolo F.,Zverev A.,Cerundolo F.,28,2,1670,8135,3.5,1.3,3-6 6-3 6-2
Argentina Open,2025-02-15 00:00:00,ATP250,Outdoor,Clay,Semifinals,3,Djere L.,Fonseca J.,Fonseca J.,112,99,525,600,2.3,1.62,6-7 7-5 1-6
Argentina Open,2025-02-15 00:00:00,ATP250,Outdoor,Clay,Semifinals,3,Cerundolo F.,Martinez P.,Cerundolo F.,28,41,1670,1295,1.3,3.5,6-2 6-4
Argentina Open,2025-02-16 00:00:00,ATP250,Outdoor,Clay,The Final,3,Cerundolo F.,Fonseca J.,Fonseca J.,28,99,1670,600,1.62,2.3,4-6 6-7
Delray Beach Open,2025-02-10 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Kecmanovic M.,Gojo B.,Kecmanovic M.,56,414,996,111,1.36,3.2,6-4 6-4
Delray Beach Open,2025-02-10 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Svajda Z.,Norrie C.,Norrie C.,169,61,339,934,2.75,1.44,5-7 4-6
Delray Beach Open,2025-02-10 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Quinn E.,Boyer T.,Quinn E.,150,113,382,524,2.0,1.8,6-2 6-7 7-6
Delray Beach Open,2025-02-10 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Shevchenko A.,Mmoh M.,Mmoh M.,88,328,668,156,1.91,1.91,5-7 6-7
Delray Beach Open,2025-02-11 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Nakashima B.,Trotter J.K.,Nakashima B.,43,182,1250,321,1.33,3.4,7-6 6-1
Delray Beach Open,2025-02-11 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Vukic A.,Nishioka Y.,Nishioka Y.,67,63,868,922,2.2,1.67,3-6 4-6
Delray Beach Open,2025-02-11 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Davidovich Fokina A.,Daniel T.,Davidovich Fokina A.,60,119,940,494,1.3,3.5,6-2 7-6
Delray Beach Open,2025-02-11 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Hijikata R.,Bu Y.,Bu Y.,72,69,784,830,2.2,1.67,2-6 0-6
Delray Beach Open,2025-02-11 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Rinderknech A.,Popko D.,Rinderknech A.,65,208,899,289,1.13,6.0,6-2 6-4
Delray Beach Open,2025-02-11 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Nishikori K.,McDonald M.,McDonald M.,71,123,793,488,1.5,2.63,6-7 6-4 5-7
Delray Beach Open,2025-02-12 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Opelka R.,Eubanks C.,Opelka R.,121,104,491,567,1.44,2.75,6-3 7-6
Delray Beach Open,2025-02-12 00:00:00,ATP250,Outdoor,Hard,1st Round,3,Walton A.,Tien L.,Tien L.,89,82,655,707,3.0,1.4,4-6 3-6
Delray Beach Open,2025-02-12 00:00:00,ATP250,Outdoor,Hard,2nd Round,3,Norrie C.,Rinderknech A.,Norrie C.,61,65,934,899,1.4,3.0,7-6 6-2
Delray Beach Open,2025-02-12 00:00:00,ATP250,Outdoor,Hard,2nd Round,3,Quinn E.,Giron M.,Giron M.,150,49,382,1125,3.2,1.36,3-6 4-6
Delray Beach Open,2025-02-13 00:00:00,ATP250,Outdoor,Hard,2nd Round,3,Nakashima B.,Opelka R.,Nakashima B.,43,121,1250,491,2.0,1.8,3-6 7-5 6-2
Delray Beach Open,2025-02-13 00:00:00,ATP250,Outdoor,Hard,2nd Round,3,McDonald M.,Davidovich Fokina A.,Davidovich Fokina A.,123,60,488,940,2.63,1.5,2-6 7-5 0-6
Delray Beach Open,2025-02-13 00:00:00,ATP250,Outdoor,Hard,2nd Round,3,Arnaldi M.,Tien L.,Arnaldi M.,38,82,1355,707,1.73,2.1,7-6 4-6 7-6
Delray Beach Open,2025-02-14 00:00:00,ATP250,Outdoor,Hard,2nd Round,3,Bu Y.,Fritz T.,Fritz T.,69,4,830,5100,8.0,1.08,6-7 2-6
Delray Beach Open,2025-02-14 00:00:00,ATP250,Outdoor,Hard,Quarterfinals,3,Kecmanovic M.,Giron M.,Kecmanovic M.,56,49,996,1125,2.0,1.8,2-6 6-4 6-2
Delray Beach Open,2025-02-14 00:00:00,ATP250,Outdoor,Hard,Quarterfinals,3,Norrie C.,Michelsen A.,Michelsen A.,61,37,934,1370,2.2,1.67,6-7 5-7
Delray Beach Open,2025-02-14 00:00:00,ATP250,Outdoor,Hard,Quarterfinals,3,Arnaldi M.,Nakashima B.,Arnaldi M.,38,43,1355,1250,2.3,1.62,7-6 6-4
Delray Beach Open,2025-02-15 00:00:00,ATP250,Outdoor,Hard,Quarterfinals,3,Fritz T.,Davidovich Fokina A.,Davidovich Fokina A.,4,60,5100,940,1.2,4.5,6-7 6-7
Delray Beach Open,2025-02-15 00:00:00,ATP250,Outdoor,Hard,Semifinals,3,Kecmanovic M.,Michelsen A.,Kecmanovic M.,56,37,996,1370,2.3,1.62,7-6 6-3
Delray Beach Open,2025-02-16 00:00:00,ATP250,Outdoor,Hard,Semifinals,3,Arnaldi M.,Davidovich Fokina A.,Davidovich Fokina A.,38,60,1355,940,1.67,2.2,4-6 4-6
Delray Beach Open,2025-02-16 00:00:00,ATP250,Outdoor,Hard,The Final,3,Kecmanovic M.,Davidovich Fokina A.,Kecmanovic M.,56,60,996,940,1.8,2.0,3-6 6-1 7-5
Open 13,2025-02-10 00:00:00,ATP250,Indoor,Hard,1st Round,3,Collignon R.,Medjedovic H.,Medjedovic H.,122,96,491,617,3.4,1.33,3-6 4-6
Open 13,2025-02-10 00:00:00,ATP250,Indoor,Hard,1st Round,3,Virtanen O.,Korda S.,Virtanen O.,98,23,614,2000,3.2,1.36,6-7 7-6 6-4
Open 13,2025-02-10 00:00:00,ATP250,Indoor,Hard,1st Round,3,Van De Zandschulp B.,Sonego L.,Sonego L.,85,35,672,1376,2.0,1.8,1-6 6-3 3-6
Open 13,2025-02-11 00:00:00,ATP250,Indoor,Hard,1st Round,3,Altmaier D.,Nardi L.,Altmaier D.,80,83,728,681,2.0,1.8,6-2 6-2
Open 13,2025-02-11 00:00:00,ATP250,Indoor,Hard,1st Round,3,Gasquet R.,Bublik A.,Bublik A.,128,48,478,1130,2.3,1.62,4-6 4-6
Open 13,2025-02-11 00:00:00,ATP250,Indoor,Hard,1st Round,3,Van Assche L.,Bonzi B.,Van Assche L.,164,64,346,911,2.63,1.5,3-6 6-3 7-6
Open 13,2025-02-11 00:00:00,ATP250,Indoor,Hard,1st Round,3,Guinard M.,Struff J.L.,Struff J.L.,280,46,191,1200,4.5,1.2,5-7 6-7
Open 13,2025-02-11 00:00:00,ATP250,Indoor,Hard,1st Round,3,Borges N.,Wawrinka S.,Borges N.,39,158,1345,361,1.57,2.38,6-7 7-6 6-3
Open 13,2025-02-11 00:00:00,ATP250,Indoor,Hard,1st Round,3,Chidekh C.,Bergs Z.,Bergs Z.,189,62,317,932,3.2,1.36,4-6 4-6
Open 13,2025-02-11 00:00:00,ATP250,Indoor,Hard,1st Round,3,Zhang Zh.,Halys Q.,Zhang Zh.,52,74,1050,756,1.73,2.1,6-3 6-7 7-6
