Tournament,Date,Series,Court,Surface,Round,Best of,Player_1,Player_2,Winner,Rank_1,Rank_2,Pts_1,Pts_2,Odd_1,Odd_2,Score
Open 13,2025-02-12 00:00:00,ATP250,Indoor,Hard,1st Round,3,Gea A.,Grenier H.,Grenier H.,306,202,171,306,1.73,2.1,5-7 4-6
Open 13,2025-02-12 00:00:00,ATP250,Indoor,Hard,1st Round,3,Herbert P.,Mayot H.,Herbert P.,192,136,315,447,1.91,1.91,2-6 7-5 6-3
Open 13,2025-02-12 00:00:00,ATP250,Indoor,Hard,2nd Round,3,Virtanen O.,Altmaier D.,Altmaier D.,98,80,614,728,1.73,2.1,4-6 3-6
Open 13,2025-02-12 00:00:00,ATP250,Indoor,Hard,2nd Round,3,Medjedovic H.,Khachanov K.,Medjedovic H.,96,21,617,2210,2.3,1.62,6-2 6-3
Open 13,2025-02-12 00:00:00,ATP250,Indoor,Hard,2nd Round,3,Bublik A.,Humbert U.,Humbert U.,48,17,1130,2625,3.75,1.29,6-7 4-6
Open 13,2025-02-13 00:00:00,ATP250,Indoor,Hard,2nd Round,3,Bergs Z.,Borges N.,Bergs Z.,62,39,932,1345,1.73,2.1,6-2 6-7 6-2
Open 13,2025-02-13 00:00:00,ATP250,Indoor,Hard,2nd Round,3,Hurkacz H.,Zhang Zh.,Zhang Zh.,20,52,2305,1050,1.25,4.0,4-6 7-6 3-6
Open 13,2025-02-13 00:00:00,ATP250,Indoor,Hard,2nd Round,3,Medvedev D.,Herbert P.,Medvedev D.,8,192,3830,315,1.14,5.5,6-2 6-4
Open 13,2025-02-13 00:00:00,ATP250,Indoor,Hard,2nd Round,3,Grenier H.,Struff J.L.,Struff J.L.,202,46,306,1200,3.2,1.36,4-6 7-5 4-6
Open 13,2025-02-14 00:00:00,ATP250,Indoor,Hard,Quarterfinals,3,Humbert U.,Sonego L.,Humbert U.,17,35,2625,1376,1.36,3.2,6-4 6-4
Open 13,2025-02-14 00:00:00,ATP250,Indoor,Hard,Quarterfinals,3,Struff J.L.,Medvedev D.,Medvedev D.,46,8,1200,3830,4.33,1.19,3-6 2-6
Open 13,2025-02-14 00:00:00,ATP250,Indoor,Hard,Quarterfinals,3,Medjedovic H.,Altmaier D.,Medjedovic H.,96,80,617,728,1.44,2.75,7-5 6-7 6-4
Open 13,2025-02-15 00:00:00,ATP250,Indoor,Hard,Semifinals,3,Bergs Z.,Humbert U.,Humbert U.,62,17,932,2625,3.2,1.36,4-6 4-6
Open 13,2025-02-15 00:00:00,ATP250,Indoor,Hard,Semifinals,3,Medjedovic H.,Medvedev D.,Medjedovic H.,96,8,617,3830,3.75,1.29,6-3 6-2
Open 13,2025-02-16 00:00:00,ATP250,Indoor,Hard,The Final,3,Medjedovic H.,Humbert U.,Humbert U.,96,17,617,2625,3.0,1.4,6-7 4-6
Qatar Exxon Mobil Open,2025-02-17 00:00:00,ATP500,Outdoor,Hard,1st Round,3,O Connell C.,Habib H.,O Connell C.,82,166,730,341,1.3,3.5,7-6 7-6
Qatar Exxon Mobil Open,2025-02-17 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Dimitrov G.,Lehecka J.,Lehecka J.,15,25,2745,1835,2.1,1.73,4-6 4-6
Qatar Exxon Mobil Open,2025-02-17 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Marozsan F.,Dougaz A.,Marozsan F.,57,216,1010,265,1.17,5.0,7-5 6-3
Qatar Exxon Mobil Open,2025-02-17 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Cilic M.,Alcaraz C.,Alcaraz C.,192,3,313,7410,17.0,1.03,4-6 4-6
Qatar Exxon Mobil Open,2025-02-17 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Draper J.,Popyrin A.,Draper J.,16,27,2680,1800,1.4,3.0,6-2 7-6
Qatar Exxon Mobil Open,2025-02-18 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Safiullin R.,De Minaur A.,De Minaur A.,71,8,823,3735,8.0,1.08,1-6 5-7
Qatar Exxon Mobil Open,2025-02-18 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Van De Zandschulp B.,Shelbayh A.,Van De Zandschulp B.,87,267,672,201,1.2,4.5,7-5 6-3
Qatar Exxon Mobil Open,2025-02-18 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Zhang Zh.,Nardi L.,Nardi L.,49,85,1100,674,1.62,2.3,4-6 3-6
Qatar Exxon Mobil Open,2025-02-18 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Borges N.,Virtanen O.,Borges N.,39,92,1345,639,1.4,3.0,7-6 6-3
Qatar Exxon Mobil Open,2025-02-18 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Bautista Agut R.,Bergs Z.,Bergs Z.,54,58,1052,1007,2.1,1.73,4-6 6-7
Qatar Exxon Mobil Open,2025-02-18 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Griekspoor T.,Struff J.L.,Griekspoor T.,51,44,1080,1200,1.57,2.38,7-6 7-6
Qatar Exxon Mobil Open,2025-02-18 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Bublik A.,Rublev A.,Rublev A.,48,10,1105,3220,3.75,1.29,3-6 4-6
Qatar Exxon Mobil Open,2025-02-18 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Medvedev D.,Khachanov K.,Medvedev D.,6,21,3930,2210,1.57,2.38,4-6 7-5 6-3
Qatar Exxon Mobil Open,2025-02-18 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Halys Q.,Auger-Aliassime F.,Auger-Aliassime F.,79,23,734,1965,4.0,1.25,6-4 4-6 6-7
Qatar Exxon Mobil Open,2025-02-18 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Berrettini M.,Djokovic N.,Berrettini M.,35,7,1430,3900,3.75,1.29,7-6 6-2
Qatar Exxon Mobil Open,2025-02-18 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Tsitsipas S.,Medjedovic H.,Medjedovic H.,11,73,3095,782,1.44,2.75,6-7 7-5 6-7
Qatar Exxon Mobil Open,2025-02-19 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,De Minaur A.,Van De Zandschulp B.,De Minaur A.,8,87,3735,672,1.14,5.5,6-4 6-4
Qatar Exxon Mobil Open,2025-02-19 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Borges N.,Rublev A.,Rublev A.,39,10,1345,3220,3.5,1.3,3-6 4-6
Qatar Exxon Mobil Open,2025-02-19 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Draper J.,O Connell C.,Draper J.,16,82,2680,730,1.2,4.5,6-2 6-1
Qatar Exxon Mobil Open,2025-02-19 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Bergs Z.,Medvedev D.,Medvedev D.,58,6,1007,3930,3.2,1.36,2-6 1-6
Qatar Exxon Mobil Open,2025-02-19 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Lehecka J.,Marozsan F.,Lehecka J.,25,57,1835,1010,1.3,3.5,6-4 6-2
Qatar Exxon Mobil Open,2025-02-19 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Nardi L.,Alcaraz C.,Alcaraz C.,85,3,674,7410,15.0,1.03,1-6 6-4 3-6
Qatar Exxon Mobil Open,2025-02-19 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Berrettini M.,Griekspoor T.,Berrettini M.,35,51,1430,1080,1.4,3.0,7-6 6-7 6-4
Qatar Exxon Mobil Open,2025-02-20 00:00:00,ATP500,Outdoor,Hard,Quarterfinals,3,De Minaur A.,Rublev A.,Rublev A.,8,10,3735,3220,1.67,2.2,1-6 6-3 6-7
Qatar Exxon Mobil Open,2025-02-20 00:00:00,ATP500,Outdoor,Hard,Quarterfinals,3,Lehecka J.,Alcaraz C.,Lehecka J.,25,3,1835,7410,4.0,1.25,6-3 3-6 6-4
Qatar Exxon Mobil Open,2025-02-20 00:00:00,ATP500,Outdoor,Hard,Quarterfinals,3,Berrettini M.,Draper J.,Draper J.,35,16,1430,2680,2.2,1.67,6-4 4-6 3-6
Qatar Exxon Mobil Open,2025-02-21 00:00:00,ATP500,Outdoor,Hard,Semifinals,3,Rublev A.,Auger-Aliassime F.,Rublev A.,10,23,3220,1965,1.67,2.2,7-5 4-6 7-6
Qatar Exxon Mobil Open,2025-02-21 00:00:00,ATP500,Outdoor,Hard,Semifinals,3,Lehecka J.,Draper J.,Draper J.,25,16,1835,2680,2.2,1.67,6-3 6-7 3-6
Qatar Exxon Mobil Open,2025-02-22 00:00:00,ATP500,Outdoor,Hard,The Final,3,Rublev A.,Draper J.,Rublev A.,10,16,3220,2680,2.0,1.8,7-5 5-7 6-1
Rio Open,2025-02-17 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Meligeni Alves F.,Shevchenko A.,Shevchenko A.,149,103,382,568,1.67,2.2,4-6 2-6
Rio Open,2025-02-17 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Jarry N.,Cerundolo J.M.,Jarry N.,47,127,1175,464,1.4,3.0,4-6 6-3 6-4
Rio Open,2025-02-17 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Heide G.,Comesana F.,Comesana F.,162,86,359,673,2.3,1.62,6-7 7-6 3-6
Rio Open,2025-02-17 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Monteiro T.,Diaz Acosta F.,Monteiro T.,99,119,590,498,1.8,2.0,3-6 6-3 7-6
Rio Open,2025-02-18 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Seyboth Wild T.,Munar J.,Munar J.,75,55,757,1032,2.1,1.73,4-6 6-3 0-6
Rio Open,2025-02-18 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Tseng C.H.,Tabilo A.,Tseng C.H.,125,28,480,1690,4.0,1.25,6-2 7-5
Rio Open,2025-02-18 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Burruchaga R.,Baez S.,Baez S.,137,31,435,1510,3.39,1.34,3-6 5-7
Rio Open,2025-02-18 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Dzumhur D.,Lajovic D.,Dzumhur D.,97,83,619,692,2.75,1.44,6-3 6-4
Rio Open,2025-02-18 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Moutet C.,Etcheverry T.,Etcheverry T.,66,43,897,1215,3.2,1.36,3-6 6-7
Rio Open,2025-02-18 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Navone M.,Carballes Baena R.,Navone M.,46,53,1195,1071,1.53,2.5,6-4 6-3
Rio Open,2025-02-18 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Barrios M.,Faria J.,Faria J.,139,107,432,561,1.62,2.3,2-6 5-7
Rio Open,2025-02-18 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Cerundolo F.,Gaston H.,Cerundolo F.,26,93,1825,636,1.14,5.5,7-6 6-0
Rio Open,2025-02-18 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Bu Y.,Zverev A.,Zverev A.,69,2,847,8135,13.0,1.04,6-7 4-6
Rio Open,2025-02-18 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Ugo Carabelli C.,Martinez P.,Ugo Carabelli C.,91,37,644,1385,2.75,1.44,4-6 6-3 6-3
Rio Open,2025-02-19 00:00:00,ATP500,Outdoor,Clay,1st Round,3,Fonseca J.,Muller A.,Muller A.,68,60,850,953,1.17,5.0,1-6 6-7
Rio Open,2025-02-19 00:00:00,ATP500,Outdoor,Clay,2nd Round,3,Comesana F.,Jarry N.,Comesana F.,86,47,673,1175,2.5,1.53,7-6 6-7 7-6
Rio Open,2025-02-19 00:00:00,ATP500,Outdoor,Clay,2nd Round,3,Navone M.,Baez S.,Baez S.,46,31,1195,1510,1.73,2.1,4-6 6-1 3-6
Rio Open,2025-02-19 00:00:00,ATP500,Outdoor,Clay,2nd Round,3,Zverev A.,Shevchenko A.,Zverev A.,2,103,8135,568,1.08,8.0,7-6 7-6
Rio Open,2025-02-20 00:00:00,ATP500,Outdoor,Clay,2nd Round,3,Monteiro T.,Tseng C.H.,Tseng C.H.,99,125,590,480,1.44,2.75,7-6 3-6 6-7
Rio Open,2025-02-20 00:00:00,ATP500,Outdoor,Clay,2nd Round,3,Faria J.,Munar J.,Faria J.,107,55,561,1032,3.4,1.33,6-4 2-6 6-3
Rio Open,2025-02-20 00:00:00,ATP500,Outdoor,Clay,2nd Round,3,Dzumhur D.,Ugo Carabelli C.,Ugo Carabelli C.,97,91,619,644,2.3,1.62,4-6 4-6
Rio Open,2025-02-20 00:00:00,ATP500,Outdoor,Clay,2nd Round,3,Cerundolo F.,Darderi L.,Cerundolo F.,26,61,1825,945,1.29,3.75,6-7 6-3 6-2
Rio Open,2025-02-21 00:00:00,ATP500,Outdoor,Clay,2nd Round,3,Etcheverry T.,Muller A.,Muller A.,43,60,1215,953,1.44,2.75,5-7 6-7
Rio Open,2025-02-21 00:00:00,ATP500,Outdoor,Clay,Quarterfinals,3,Baez S.,Tseng C.H.,Baez S.,31,125,1510,480,1.36,3.2,6-4 6-1
Rio Open,2025-02-21 00:00:00,ATP500,Outdoor,Clay,Quarterfinals,3,Faria J.,Ugo Carabelli C.,Ugo Carabelli C.,107,91,561,644,2.2,1.67,6-7 4-6
Rio Open,2025-02-21 00:00:00,ATP500,Outdoor,Clay,Quarterfinals,3,Comesana F.,Zverev A.,Comesana F.,86,2,673,8135,6.0,1.13,4-6 6-3 6-4
Rio Open,2025-02-22 00:00:00,ATP500,Outdoor,Clay,Quarterfinals,3,Cerundolo F.,Muller A.,Muller A.,26,60,1825,953,1.5,2.63,5-7 1-6
Rio Open,2025-02-22 00:00:00,ATP500,Outdoor,Clay,Semifinals,3,Baez S.,Ugo Carabelli C.,Baez S.,31,91,1510,644,1.36,3.2,3-6 6-1 6-1
Rio Open,2025-02-22 00:00:00,ATP500,Outdoor,Clay,Semifinals,3,Comesana F.,Muller A.,Muller A.,86,60,673,953,2.5,1.53,5-7 7-6 3-6
Rio Open,2025-02-23 00:00:00,ATP500,Outdoor,Clay,The Final,3,Baez S.,Muller A.,Baez S.,31,60,1510,953,1.73,2.1,6-2 6-3
Abierto Mexicano,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Rinderknech A.,Ruud C.,Ruud C.,61,5,911,4325,4.5,1.2,4-6 3-6
Abierto Mexicano,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Machac T.,Mensik J.,Machac T.,25,54,1855,1042,1.67,2.2,6-4 2-6 6-3
Abierto Mexicano,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Kecmanovic M.,Altmaier D.,Altmaier D.,44,76,1236,768,1.44,2.75,6-4 4-6 3-6
Abierto Mexicano,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Shelton B.,Cobolli F.,Shelton B.,14,39,2930,1345,1.29,3.75,7-6 7-6
Abierto Mexicano,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Walton A.,Giron M.,Giron M.,97,52,616,1060,2.75,1.44,6-7 2-6
Abierto Mexicano,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Goffin D.,Hijikata R.,Goffin D.,63,82,906,735,1.67,2.2,6-2 6-3
Abierto Mexicano,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Norrie C.,Tien L.,Tien L.,74,83,784,732,1.8,2.0,6-7 3-6
Abierto Mexicano,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Paul T.,Diallo G.,Paul T.,10,89,3280,665,1.3,3.5,6-2 6-2
Abierto Mexicano,2025-02-26 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Vukic A.,Pacheco Mendez R.,Pacheco Mendez R.,66,356,868,142,1.22,4.33,5-7 6-4 6-7
Abierto Mexicano,2025-02-26 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Davidovich Fokina A.,Bellucci M.,Davidovich Fokina A.,48,70,1095,833,1.53,2.5,1-6 7-6 6-2
Abierto Mexicano,2025-02-26 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Carballes Baena R.,Rune H.,Rune H.,50,13,1071,2970,3.4,1.33,6-7 3-6
Abierto Mexicano,2025-02-26 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Zverev A.,Arnaldi M.,Zverev A.,2,33,8135,1430,1.29,3.75,6-7 6-3 6-4
Abierto Mexicano,2025-02-26 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Bonzi B.,Nakashima B.,Nakashima B.,62,42,910,1265,2.75,1.44,6-7 5-7
Abierto Mexicano,2025-02-26 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Shapovalov D.,Basavareddy N.,Shapovalov D.,32,106,1496,562,1.73,2.1,7-5 6-2
Abierto Mexicano,2025-02-26 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Bu Y.,Michelsen A.,Michelsen A.,68,34,847,1420,3.0,1.4,6-2 6-7 6-7
Abierto Mexicano,2025-02-26 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Tiafoe F.,Muller A.,Tiafoe F.,18,41,2485,1270,1.3,3.5,6-4 6-2
Abierto Mexicano,2025-02-27 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Altmaier D.,Machac T.,Machac T.,76,25,768,1855,3.75,1.29,6-7 1-6
Abierto Mexicano,2025-02-27 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Goffin D.,Shelton B.,Goffin D.,63,14,906,2930,3.5,1.3,7-6 6-3
Abierto Mexicano,2025-02-27 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Michelsen A.,Shapovalov D.,Shapovalov D.,34,32,1420,1496,2.5,1.53,4-6 3-6
Abierto Mexicano,2025-02-27 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Tien L.,Zverev A.,Tien L.,83,2,732,8135,4.33,1.22,6-3 6-4
Abierto Mexicano,2025-02-27 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Tiafoe F.,Davidovich Fokina A.,Davidovich Fokina A.,18,48,2485,1095,1.91,1.91,3-6 7-6 3-6
Abierto Mexicano,2025-02-28 00:00:00,ATP500,Outdoor,Hard,Quarterfinals,3,Machac T.,Tien L.,Machac T.,25,83,1855,732,1.53,2.5,6-3 7-5
Abierto Mexicano,2025-02-28 00:00:00,ATP500,Outdoor,Hard,Quarterfinals,3,Goffin D.,Nakashima B.,Nakashima B.,63,42,906,1265,2.5,1.53,6-7 2-6
Abierto Mexicano,2025-02-28 00:00:00,ATP500,Outdoor,Hard,Quarterfinals,3,Shapovalov D.,Giron M.,Shapovalov D.,32,52,1496,1060,1.44,2.75,4-6 6-3 6-2
Abierto Mexicano,2025-02-28 00:00:00,ATP500,Outdoor,Hard,Quarterfinals,3,Pacheco Mendez R.,Davidovich Fokina A.,Davidovich Fokina A.,356,48,142,1095,8.0,1.08,2-6 2-6
Abierto Mexicano,2025-03-01 00:00:00,ATP500,Outdoor,Hard,Semifinals,3,Machac T.,Nakashima B.,Machac T.,25,42,1855,1265,1.53,2.5,6-4 1-6 6-4
Abierto Mexicano,2025-03-01 00:00:00,ATP500,Outdoor,Hard,Semifinals,3,Shapovalov D.,Davidovich Fokina A.,Davidovich Fokina A.,32,48,1496,1095,1.53,2.5,6-7 6-7
Abierto Mexicano,2025-03-02 00:00:00,ATP500,Outdoor,Hard,The Final,3,Machac T.,Davidovich Fokina A.,Machac T.,25,48,1855,1095,1.67,2.2,7-6 6-2
Dubai Tennis Championships,2025-02-24 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Marozsan F.,Bautista Agut R.,Bautista Agut R.,55,53,1035,1052,1.5,2.63,6-3 3-6 6-7
Dubai Tennis Championships,2025-02-24 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Popyrin A.,Habib H.,Popyrin A.,27,168,1700,339,1.4,3.0,6-2 6-4
Dubai Tennis Championships,2025-02-24 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Evans D.,Khachanov K.,Khachanov K.,178,24,321,1960,4.5,1.2,1-6 3-6
Dubai Tennis Championships,2025-02-24 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Bergs Z.,Dougaz A.,Bergs Z.,56,212,1035,265,1.13,6.0,6-3 6-3
Dubai Tennis Championships,2025-02-24 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Sonego L.,Tsitsipas S.,Tsitsipas S.,35,11,1401,3005,2.5,1.53,6-7 3-6
Dubai Tennis Championships,2025-02-24 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Mpetshi G.,Zhang Zh.,Mpetshi G.,29,49,1580,1075,1.73,2.1,6-3 7-6
Dubai Tennis Championships,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Fils A.,Borges N.,Borges N.,19,38,2355,1345,1.62,2.3,2-6 1-6
Dubai Tennis Championships,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Nardi L.,Fucsovics M.,Nardi L.,79,88,749,666,2.63,1.5,1-6 6-2 6-3
Dubai Tennis Championships,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,De Minaur A.,Cilic M.,Cilic M.,8,187,3785,313,1.1,7.0,2-6 6-3 3-6
Dubai Tennis Championships,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Auger-Aliassime F.,Bublik A.,Auger-Aliassime F.,21,51,2155,1065,1.29,3.75,7-6 6-7 6-3
Dubai Tennis Championships,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Safiullin R.,Griekspoor T.,Griekspoor T.,72,47,823,1120,2.1,1.73,7-5 6-7 6-7
Dubai Tennis Championships,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Halys Q.,Rublev A.,Halys Q.,77,9,751,3670,3.75,1.29,3-6 6-4 7-6
Dubai Tennis Championships,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Lehecka J.,Humbert U.,Humbert U.,22,15,2035,2825,2.0,1.8,3-6 0-6
Dubai Tennis Championships,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Medvedev D.,Struff J.L.,Medvedev D.,6,46,4030,1200,1.17,5.0,6-4 7-6
Dubai Tennis Championships,2025-02-25 00:00:00,ATP500,Outdoor,Hard,1st Round,3,Monfils G.,Berrettini M.,Berrettini M.,40,30,1280,1530,2.63,1.5,5-7 4-6
Dubai Tennis Championships,2025-02-26 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Auger-Aliassime F.,Borges N.,Auger-Aliassime F.,21,38,2155,1345,1.5,2.63,4-6 6-3 7-5
Dubai Tennis Championships,2025-02-26 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Popyrin A.,Cilic M.,Cilic M.,27,187,1700,313,1.67,2.2,7-5 3-6 4-6
Dubai Tennis Championships,2025-02-26 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Nardi L.,Bergs Z.,Nardi L.,79,56,749,1035,2.63,1.5,6-4 7-6
Dubai Tennis Championships,2025-02-26 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Humbert U.,Griekspoor T.,Griekspoor T.,15,47,2825,1120,1.29,3.75,6-4 3-6 2-6
Dubai Tennis Championships,2025-02-26 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Halys Q.,Bautista Agut R.,Halys Q.,77,53,751,1052,1.8,2.0,7-6 6-4
Dubai Tennis Championships,2025-02-26 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Mpetshi G.,Medvedev D.,Medvedev D.,29,6,1580,4030,3.0,1.4,4-6 4-6
Dubai Tennis Championships,2025-02-26 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Berrettini M.,O Connell C.,Berrettini M.,30,75,1530,780,1.29,3.75,7-6 6-2
Dubai Tennis Championships,2025-02-26 00:00:00,ATP500,Outdoor,Hard,2nd Round,3,Khachanov K.,Tsitsipas S.,Tsitsipas S.,24,11,1960,3005,2.1,1.73,6-7 6-2 4-6
